   {id: 1, cod_mun: '5300108', nome_mun:'Brasília'},
   {id: 2, cod_mun: '1400050', nome_mun:'Alto Alegre'},
   {id: 3, cod_mun: '1400027', nome_mun:'Amajari'},
   {id: 4, cod_mun: '1400100', nome_mun:'Boa Vista'},
   {id: 5, cod_mun: '1400159', nome_mun:'Bonfim'},
   {id: 6, cod_mun: '1400175', nome_mun:'Cantá'},
   {id: 7, cod_mun: '1400209', nome_mun:'Caracaraí'},
   {id: 8, cod_mun: '1400233', nome_mun:'Caroebe'},
   {id: 9, cod_mun: '1400282', nome_mun:'Iracema'},
   {id: 10, cod_mun: '1400308', nome_mun:'Mucajaí'},
   {id: 11, cod_mun: '1400407', nome_mun:'Normandia'},
   {id: 12, cod_mun: '1400456', nome_mun:'Pacaraima'},
   {id: 13, cod_mun: '1400472', nome_mun:'Rorainópolis'},
   {id: 14, cod_mun: '1400506', nome_mun:'São João da Baliza'},
   {id: 15, cod_mun: '1400605', nome_mun:'São Luiz'},
   {id: 16, cod_mun: '1400704', nome_mun:'Uiramutã'},
   {id: 17, cod_mun: '1600105', nome_mun:'Amapá'},
   {id: 18, cod_mun: '1600204', nome_mun:'Calçoene'},
   {id: 19, cod_mun: '1600212', nome_mun:'Cutias'},
   {id: 20, cod_mun: '1600238', nome_mun:'Ferreira Gomes'},
   {id: 21, cod_mun: '1600253', nome_mun:'Itaubal'},
   {id: 22, cod_mun: '1600279', nome_mun:'Laranjal do Jari'},
   {id: 23, cod_mun: '1600303', nome_mun:'Macapá'},
   {id: 24, cod_mun: '1600402', nome_mun:'Mazagão'},
   {id: 25, cod_mun: '1600501', nome_mun:'Oiapoque'},
   {id: 26, cod_mun: '1600154', nome_mun:'Pedra Branca do Amapari'},
   {id: 27, cod_mun: '1600535', nome_mun:'Porto Grande'},
   {id: 28, cod_mun: '1600550', nome_mun:'Pracuúba'},
   {id: 29, cod_mun: '1600600', nome_mun:'Santana'},
   {id: 30, cod_mun: '1600055', nome_mun:'Serra do Navio'},
   {id: 31, cod_mun: '1600709', nome_mun:'Tartarugalzinho'},
   {id: 32, cod_mun: '1600808', nome_mun:'Vitória do Jari'},
   {id: 33, cod_mun: '1200013', nome_mun:'Acrelândia'},
   {id: 34, cod_mun: '1200054', nome_mun:'Assis Brasil'},
   {id: 35, cod_mun: '1200104', nome_mun:'Brasiléia'},
   {id: 36, cod_mun: '1200138', nome_mun:'Bujari'},
   {id: 37, cod_mun: '1200179', nome_mun:'Capixaba'},
   {id: 38, cod_mun: '1200203', nome_mun:'Cruzeiro do Sul'},
   {id: 39, cod_mun: '1200252', nome_mun:'Epitaciolândia'},
   {id: 40, cod_mun: '1200302', nome_mun:'Feijó'},
   {id: 41, cod_mun: '1200328', nome_mun:'Jordão'},
   {id: 42, cod_mun: '1200336', nome_mun:'Mâncio Lima'},
   {id: 43, cod_mun: '1200344', nome_mun:'Manoel Urbano'},
   {id: 44, cod_mun: '1200351', nome_mun:'Marechal Thaumaturgo'},
   {id: 45, cod_mun: '1200385', nome_mun:'Plácido de Castro'},
   {id: 46, cod_mun: '1200807', nome_mun:'Porto Acre'},
   {id: 47, cod_mun: '1200393', nome_mun:'Porto Walter'},
   {id: 48, cod_mun: '1200401', nome_mun:'Rio Branco'},
   {id: 49, cod_mun: '1200427', nome_mun:'Rodrigues Alves'},
   {id: 50, cod_mun: '1200435', nome_mun:'Santa Rosa do Purus'},
   {id: 51, cod_mun: '1200500', nome_mun:'Sena Madureira'},
   {id: 52, cod_mun: '1200450', nome_mun:'Senador Guiomard'},
   {id: 53, cod_mun: '1200609', nome_mun:'Tarauacá'},
   {id: 54, cod_mun: '1200708', nome_mun:'Xapuri'},
   {id: 55, cod_mun: '1100015', nome_mun:'Alta Floresta D'Oeste'},
   {id: 56, cod_mun: '1100379', nome_mun:'Alto Alegre dos Parecis'},
   {id: 57, cod_mun: '1100403', nome_mun:'Alto Paraíso'},
   {id: 58, cod_mun: '1100346', nome_mun:'Alvorada D'Oeste'},
   {id: 59, cod_mun: '1100023', nome_mun:'Ariquemes'},
   {id: 60, cod_mun: '1100452', nome_mun:'Buritis'},
   {id: 61, cod_mun: '1100031', nome_mun:'Cabixi'},
   {id: 62, cod_mun: '1100601', nome_mun:'Cacaulândia'},
   {id: 63, cod_mun: '1100049', nome_mun:'Cacoal'},
   {id: 64, cod_mun: '1100700', nome_mun:'Campo Novo de Rondônia'},
   {id: 65, cod_mun: '1100809', nome_mun:'Candeias do Jamari'},
   {id: 66, cod_mun: '1100908', nome_mun:'Castanheiras'},
   {id: 67, cod_mun: '1100056', nome_mun:'Cerejeiras'},
   {id: 68, cod_mun: '1100924', nome_mun:'Chupinguaia'},
   {id: 69, cod_mun: '1100064', nome_mun:'Colorado do Oeste'},
   {id: 70, cod_mun: '1100072', nome_mun:'Corumbiara'},
   {id: 71, cod_mun: '1100080', nome_mun:'Costa Marques'},
   {id: 72, cod_mun: '1100940', nome_mun:'Cujubim'},
   {id: 73, cod_mun: '1100098', nome_mun:'Espigão D'Oeste'},
   {id: 74, cod_mun: '1101005', nome_mun:'Governador Jorge Teixeira'},
   {id: 75, cod_mun: '1100106', nome_mun:'Guajará-Mirim'},
   {id: 76, cod_mun: '1101104', nome_mun:'Itapuã do Oeste'},
   {id: 77, cod_mun: '1100114', nome_mun:'Jaru'},
   {id: 78, cod_mun: '1100122', nome_mun:'Ji-Paraná'},
   {id: 79, cod_mun: '1100130', nome_mun:'Machadinho D'Oeste'},
   {id: 80, cod_mun: '1101203', nome_mun:'Ministro Andreazza'},
   {id: 81, cod_mun: '1101302', nome_mun:'Mirante da Serra'},
   {id: 82, cod_mun: '1101401', nome_mun:'Monte Negro'},
   {id: 83, cod_mun: '1100148', nome_mun:'Nova Brasilândia D'Oeste'},
   {id: 84, cod_mun: '1100338', nome_mun:'Nova Mamoré'},
   {id: 85, cod_mun: '1101435', nome_mun:'Nova União'},
   {id: 86, cod_mun: '1100502', nome_mun:'Novo Horizonte do Oeste'},
   {id: 87, cod_mun: '1100155', nome_mun:'Ouro Preto do Oeste'},
   {id: 88, cod_mun: '1101450', nome_mun:'Parecis'},
   {id: 89, cod_mun: '1100189', nome_mun:'Pimenta Bueno'},
   {id: 90, cod_mun: '1101468', nome_mun:'Pimenteiras do Oeste'},
   {id: 91, cod_mun: '1100205', nome_mun:'Porto Velho'},
   {id: 92, cod_mun: '1100254', nome_mun:'Presidente Médici'},
   {id: 93, cod_mun: '1101476', nome_mun:'Primavera de Rondônia'},
   {id: 94, cod_mun: '1100262', nome_mun:'Rio Crespo'},
   {id: 95, cod_mun: '1100288', nome_mun:'Rolim de Moura'},
   {id: 96, cod_mun: '1100296', nome_mun:'Santa Luzia D'Oeste'},
   {id: 97, cod_mun: '1101484', nome_mun:'São Felipe D'Oeste'},
   {id: 98, cod_mun: '1101492', nome_mun:'São Francisco do Guaporé'},
   {id: 99, cod_mun: '1100320', nome_mun:'São Miguel do Guaporé'},
   {id: 100, cod_mun: '1101500', nome_mun:'Seringueiras'},
   {id: 101, cod_mun: '1101559', nome_mun:'Teixeirópolis'},
   {id: 102, cod_mun: '1101609', nome_mun:'Theobroma'},
   {id: 103, cod_mun: '1101708', nome_mun:'Urupá'},
   {id: 104, cod_mun: '1101757', nome_mun:'Vale do Anari'},
   {id: 105, cod_mun: '1101807', nome_mun:'Vale do Paraíso'},
   {id: 106, cod_mun: '1100304', nome_mun:'Vilhena'},
   {id: 107, cod_mun: '1300029', nome_mun:'Alvarães'},
   {id: 108, cod_mun: '1300060', nome_mun:'Amaturá'},
   {id: 109, cod_mun: '1300086', nome_mun:'Anamã'},
   {id: 110, cod_mun: '1300102', nome_mun:'Anori'},
   {id: 111, cod_mun: '1300144', nome_mun:'Apuí'},
   {id: 112, cod_mun: '1300201', nome_mun:'Atalaia do Norte'},
   {id: 113, cod_mun: '1300300', nome_mun:'Autazes'},
   {id: 114, cod_mun: '1300409', nome_mun:'Barcelos'},
   {id: 115, cod_mun: '1300508', nome_mun:'Barreirinha'},
   {id: 116, cod_mun: '1300607', nome_mun:'Benjamin Constant'},
   {id: 117, cod_mun: '1300631', nome_mun:'Beruri'},
   {id: 118, cod_mun: '1300680', nome_mun:'Boa Vista do Ramos'},
   {id: 119, cod_mun: '1300706', nome_mun:'Boca do Acre'},
   {id: 120, cod_mun: '1300805', nome_mun:'Borba'},
   {id: 121, cod_mun: '1300839', nome_mun:'Caapiranga'},
   {id: 122, cod_mun: '1300904', nome_mun:'Canutama'},
   {id: 123, cod_mun: '1301001', nome_mun:'Carauari'},
   {id: 124, cod_mun: '1301100', nome_mun:'Careiro'},
   {id: 125, cod_mun: '1301159', nome_mun:'Careiro da Várzea'},
   {id: 126, cod_mun: '1301209', nome_mun:'Coari'},
   {id: 127, cod_mun: '1301308', nome_mun:'Codajás'},
   {id: 128, cod_mun: '1301407', nome_mun:'Eirunepé'},
   {id: 129, cod_mun: '1301506', nome_mun:'Envira'},
   {id: 130, cod_mun: '1301605', nome_mun:'Fonte Boa'},
   {id: 131, cod_mun: '1301654', nome_mun:'Guajará'},
   {id: 132, cod_mun: '1301704', nome_mun:'Humaitá'},
   {id: 133, cod_mun: '1301803', nome_mun:'Ipixuna'},
   {id: 134, cod_mun: '1301852', nome_mun:'Iranduba'},
   {id: 135, cod_mun: '1301902', nome_mun:'Itacoatiara'},
   {id: 136, cod_mun: '1301951', nome_mun:'Itamarati'},
   {id: 137, cod_mun: '1302009', nome_mun:'Itapiranga'},
   {id: 138, cod_mun: '1302108', nome_mun:'Japurá'},
   {id: 139, cod_mun: '1302207', nome_mun:'Juruá'},
   {id: 140, cod_mun: '1302306', nome_mun:'Jutaí'},
   {id: 141, cod_mun: '1302405', nome_mun:'Lábrea'},
   {id: 142, cod_mun: '1302504', nome_mun:'Manacapuru'},
   {id: 143, cod_mun: '1302553', nome_mun:'Manaquiri'},
   {id: 144, cod_mun: '1302603', nome_mun:'Manaus'},
   {id: 145, cod_mun: '1302702', nome_mun:'Manicoré'},
   {id: 146, cod_mun: '1302801', nome_mun:'Maraã'},
   {id: 147, cod_mun: '1302900', nome_mun:'Maués'},
   {id: 148, cod_mun: '1303007', nome_mun:'Nhamundá'},
   {id: 149, cod_mun: '1303106', nome_mun:'Nova Olinda do Norte'},
   {id: 150, cod_mun: '1303205', nome_mun:'Novo Airão'},
   {id: 151, cod_mun: '1303304', nome_mun:'Novo Aripuanã'},
   {id: 152, cod_mun: '1303403', nome_mun:'Parintins'},
   {id: 153, cod_mun: '1303502', nome_mun:'Pauini'},
   {id: 154, cod_mun: '1303536', nome_mun:'Presidente Figueiredo'},
   {id: 155, cod_mun: '1303569', nome_mun:'Rio Preto da Eva'},
   {id: 156, cod_mun: '1303601', nome_mun:'Santa Isabel do Rio Negro'},
   {id: 157, cod_mun: '1303700', nome_mun:'Santo Antônio do Içá'},
   {id: 158, cod_mun: '1303809', nome_mun:'São Gabriel da Cachoeira'},
   {id: 159, cod_mun: '1303908', nome_mun:'São Paulo de Olivença'},
   {id: 160, cod_mun: '1303957', nome_mun:'São Sebastião do Uatumã'},
   {id: 161, cod_mun: '1304005', nome_mun:'Silves'},
   {id: 162, cod_mun: '1304062', nome_mun:'Tabatinga'},
   {id: 163, cod_mun: '1304104', nome_mun:'Tapauá'},
   {id: 164, cod_mun: '1304203', nome_mun:'Tefé'},
   {id: 165, cod_mun: '1304237', nome_mun:'Tonantins'},
   {id: 166, cod_mun: '1304260', nome_mun:'Uarini'},
   {id: 167, cod_mun: '1304302', nome_mun:'Urucará'},
   {id: 168, cod_mun: '1304401', nome_mun:'Urucurituba'},
   {id: 169, cod_mun: '2800100', nome_mun:'Amparo de São Francisco'},
   {id: 170, cod_mun: '2800209', nome_mun:'Aquidabã'},
   {id: 171, cod_mun: '2800308', nome_mun:'Aracaju'},
   {id: 172, cod_mun: '2800407', nome_mun:'Arauá'},
   {id: 173, cod_mun: '2800506', nome_mun:'Areia Branca'},
   {id: 174, cod_mun: '2800605', nome_mun:'Barra dos Coqueiros'},
   {id: 175, cod_mun: '2800670', nome_mun:'Boquim'},
   {id: 176, cod_mun: '2800704', nome_mun:'Brejo Grande'},
   {id: 177, cod_mun: '2801009', nome_mun:'Campo do Brito'},
   {id: 178, cod_mun: '2801108', nome_mun:'Canhoba'},
   {id: 179, cod_mun: '2801207', nome_mun:'Canindé de São Francisco'},
   {id: 180, cod_mun: '2801306', nome_mun:'Capela'},
   {id: 181, cod_mun: '2801405', nome_mun:'Carira'},
   {id: 182, cod_mun: '2801504', nome_mun:'Carmópolis'},
   {id: 183, cod_mun: '2801603', nome_mun:'Cedro de São João'},
   {id: 184, cod_mun: '2801702', nome_mun:'Cristinápolis'},
   {id: 185, cod_mun: '2801900', nome_mun:'Cumbe'},
